country,region,name,aliases,licence_number,licence_status,expires_at,phone,email,website,address_line1,address_line2,city,address_region,postal_code,source_registry,source_url,verified_at
CA,ON,Dominion Credit Recovery Inc.,,4644258,active,2026-11-17,,,,,,Toronto,ON,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,EASICollect,,4741473,expired,2026-05-27,1-[phone],,https://easicollect.com,"235 Yorkland Road, Suite 302, North York, ON M2J 4Y8",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Family And Credit Counselling Services Serving York Region,,4138665,active,2028-01-28,,,,,,Richmond Hill,ON,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Financeit Services Inc.,,4737091,expired,2025-03-22,1-[phone],[email],https://www.financeit.io/,"8 Spadina Ave, Suite 2400, Toronto, ON M5V 0S8",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Financial Debt Recovery Limited,,4007233,active,2027-07-31,1-[phone],,https://fdr.on.ca,"40 West Wilmot, Suite 10, Richmond Hill, ON L4B 1H8",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Financial Debt Recovery Limited,,4740965,active,2028-03-28,1-[phone],,https://fdr.on.ca,"40 West Wilmot, Suite 10, Richmond Hill, ON L4B 1H8",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Financial Debt Recovery Limited,,4741423,active,2028-04-24,1-[phone],,https://fdr.on.ca,"40 West Wilmot, Suite 10, Richmond Hill, ON L4B 1H8",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,FSTCCS INC.,,4741377,active,2027-05-12,1-[phone],,https://www.fstccs.com,"100 Consilium Place, Suite 200, Toronto, ON M1H 3E3",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Gagnon Godin Agence de Recouvrement Inc,Primat,4741534,active,2028-01-26,1-[phone],,https://www.primat.ca,"320 Bay Street, Suite 101, Toronto, ON M5H 4A6",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Gatestone & Co. Inc.,,1950535,active,2028-01-08,1-[phone],,https://gatestone.com,"1500 Don Mills Rd, Suite 700, Toronto, ON M3B 3K4; 4-33 Sinclair Blvd, Brantford, ON N3S 7X6",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,GCQ Canada Inc.,,4728491,active,2027-05-29,1-[phone],,https://www.gcqcanada.com,"55 Water Street W, Suite 355, Cornwall, ON K6J 1A1",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,General Credit Services Inc.,General Credit Services/groupe Solution Collect,4699249,expired,2026-07-12,1-[phone],[email],https://generalcreditservices.com/,"611-3300 Highway 7, Vaughan, ON L4K 0G2",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Global Credit & Recovery Corp,,4741645,active,2028-04-30,,,,,,Vaughan,ON,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Global Credit Alliance Limited,,4740452,active,2028-02-28,,,,,,Vaughan,ON,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Go Beyond Collection Agency Inc.,,4707954,active,2027-01-03,1-[phone],,https://www.gobeyondcollect.com,"100 Main Street East, Suite 114, Hamilton, ON L8N 3W4",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Granite Asset Recovery Inc.,T P H Recovery Services,4740300,active,2027-11-26,,,,,,Richmond Hill,ON,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Groupe Services Partages Desjardins Inc.,,4735531,active,2027-04-20,,,https://www.desjardins.com/,"37 Preston, Unit 201, Timmins, ON P4N 3M7",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,In-House Receivable Services Ltd.,,4741427,expired,2026-04-20,,,,,,Brampton,ON,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Indebted Canada Ltd.,,4741145,active,2026-11-20,1-[phone],,https://www.indebted.co,"18 King Street East, Suite 1400, Toronto, ON M5C 1C4",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Indebted Canada Ltd.,,4741151,active,2026-12-10,1-[phone],,https://www.indebted.co,"18 King Street East, Suite 1400, Toronto, ON M5C 1C4",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,International customer Care Services Inc,,4741500,active,2027-03-18,1-[phone],[email],https://www.iccs.global/,"3700 Steeles Ave W, Suite 305, Vaughan, ON L4L 8M9",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Iqor Canada Ltd. / Iqor Canada Ltee,Iqor Canada Ltd. And North American Receivable Management Services,4693864,active,2026-09-01,1-[phone],,https://www.rmscustomersupport.com,"7030 Woodbine Avenue, Unit 500, Markham, ON L3R 6G2",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Kingston Data & Credit Inc.,,4725271,active,2027-04-08,1-[phone],,https://kingstondc.ca,"1575 Bishop St N, Suite 2B-100, Cambridge, ON N1R 7J4; 1100 Clarence St, Suite 204, Brantford, ON N3S 7N8; 500 Christina St N, Sarnia, ON N7T 5W4",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Kingston Data & Credit Inc.,Kingston Data & Credit,4732976,active,2026-11-13,1-[phone],,https://kingstondc.ca,"1575 Bishop St N, Suite 2B-100, Cambridge, ON N1R 7J4; 1100 Clarence St, Suite 204, Brantford, ON N3S 7N8; 500 Christina St N, Sarnia, ON N7T 5W4",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Kingston Data & Credit Inc.,Kingston Data & Credit,4736911,active,2026-10-19,1-[phone],,https://kingstondc.ca,"1575 Bishop St N, Suite 2B-100, Cambridge, ON N1R 7J4; 1100 Clarence St, Suite 204, Brantford, ON N3S 7N8; 500 Christina St N, Sarnia, ON N7T 5W4",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Kingston Data & Credit Inc.,Kingston Data & Credit,4739959,active,2028-04-26,1-[phone],,https://kingstondc.ca,"1575 Bishop St N, Suite 2B-100, Cambridge, ON N1R 7J4; 1100 Clarence St, Suite 204, Brantford, ON N3S 7N8; 500 Christina St N, Sarnia, ON N7T 5W4",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Kingston Data & Credit Inc.,Kingston Data & Credit,4739960,active,2028-04-26,1-[phone],,https://kingstondc.ca,"1575 Bishop St N, Suite 2B-100, Cambridge, ON N1R 7J4; 1100 Clarence St, Suite 204, Brantford, ON N3S 7N8; 500 Christina St N, Sarnia, ON N7T 5W4",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Kingston Data & Credit Inc.,,4741119,active,2026-11-18,1-[phone],,https://kingstondc.ca,"1575 Bishop St N, Suite 2B-100, Cambridge, ON N1R 7J4; 1100 Clarence St, Suite 204, Brantford, ON N3S 7N8; 500 Christina St N, Sarnia, ON N7T 5W4",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Legal Credit Management Corp.,LCMC,4688831,active,2027-04-30,1-[phone],[email],https://www.lcmc.ca/,"6981 Millcreek Drive, Unit 33, Mississauga, ON L5N 6B8; 895 Tungsten Street, Unit 1, Thunder Bay, ON P7B 6H2",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Legal Credit Management Corp.,Credit Bureaus Of Nwo Collections/credit Bureau Of Sudbury And Timmins|LCMC,4740788,active,2027-09-09,1-[phone],[email],https://www.lcmc.ca/,"6981 Millcreek Drive, Unit 33, Mississauga, ON L5N 6B8; 895 Tungsten Street, Unit 1, Thunder Bay, ON P7B 6H2",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Mac Financial Recovery (canada) Inc.,Mac Financial Recovery,4713907,active,2026-10-06,1-[phone],,https://www.macfinancialrecovery.ca,"5025 Orbitor Dr, Suite 5-300, Mississauga, ON L4W 4Y5",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Marquis Reno Marcel,Credit Bureau Collections Algoma District,4371084,active,2028-03-01,1-[phone],,,"262 Queen St E, Suite 201, Sault Ste. Marie, ON P6A 1Y7",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Metropolitan Credit Adjusters Ltd.,Metcredit,4463501,active,2026-10-22,1-[phone],,https://www.metcredit.com,"E300-6860 Century Ave, Mississauga, ON L5N 2W5",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,MJR Capital Services Inc,,4380143,active,2027-07-31,1-[phone],,https://www.mjrcapital.com,"6285 Northam Drive, 4th Floor, Mississauga, ON L4V 1X5",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,MJR Capital Services Inc,,4741273,active,2028-03-28,1-[phone],,https://www.mjrcapital.com,"6285 Northam Drive, 4th Floor, Mississauga, ON L4V 1X5",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,National Credit Recovery Inc.,Ncri,4715250,active,2028-04-17,1-[phone],,https://ncri.com,"Suite 300, 5060 Spectrum Way, Mississauga, ON L4W 5N5",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,National Credit Recovery Inc.,Ncri,4741181,active,2028-04-17,1-[phone],,https://ncri.com,"Suite 300, 5060 Spectrum Way, Mississauga, ON L4W 5N5",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,National Credit Recovery Inc.,Ncri,4741183,active,2028-04-17,1-[phone],,https://ncri.com,"Suite 300, 5060 Spectrum Way, Mississauga, ON L4W 5N5",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,National Credit Recovery Inc.,Ncri,4741663,active,2028-04-24,1-[phone],,https://ncri.com,"Suite 300, 5060 Spectrum Way, Mississauga, ON L4W 5N5",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,National Recovery Corp.,Commercial Recovery Canada,4707039,active,2026-09-05,1-[phone],,https://nrccollections.ca,"103-150 Water St S, Cambridge, ON N1R 3E2",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,New Leaf Debt Solutions Inc.,,4741093,active,2027-02-02,,,,,,Pickering,ON,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Northstar Location Services Inc.,,4725990,active,2026-08-07,1-[phone],,https://gotonls.ca,"350 Bertie Street, Fort Erie, ON L2A 6V2",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Partners In Credit Inc.,,1951387,active,2027-07-15,1-[phone],,https://partnersincredit.com,"150 Commerce Valley Dr W, Suite 601, Thornhill, ON L3T 7Z3",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Phillips & Cohen Associates (Canada) Ltd.,Ardent Credit Services,4706725,active,2026-09-22,1-[phone],,https://phillips-cohen.ca,"16766 Transcanada Highway, Suite 402, Kirkland, QC H9H 4M7",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,PRA Group Canada Inc.,Pra Group Canada,4739786,active,2028-02-15,1-[phone],,https://www.pra-group.ca,"200-244 Pall Mall Street, London, ON N6A 5P6; 17345 Leslie St, Newmarket, ON L3Y 0A4",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Priority Credit Management Corp.,,4705008,active,2028-01-04,1-[phone],,https://pcmcorp.com/,"17315 108 Ave NW, Edmonton, AB T5S 1G2",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Pyxis Customer Solutions Ltd,,4741266,active,2026-10-05,1-[phone],,https://pyxisgroup.org,"11625 105 Avenue NW, Unit A, Edmonton, AB T5H 0L9",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Resolve Financial Recovery Inc.,,4734983,active,2027-12-09,1-[phone],,https://resolverecovery.ca,"2100 Matheson Blvd E, Suite 201, Mississauga, ON L4W 5A1",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Shellco Credit Systems Ltd.,,2972319,active,2026-12-15,1-[phone],,,"215-2180 Steeles Ave W, Concord, ON L4K 2Z5",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,St. Catharines Credit Corporation Limited,Credit Bureau Services Canada,1951400,active,2027-05-15,1-[phone],,https://cbscanada.com,"26 Queen Street, P.O. Box 186, St. Catharines, ON L2R 6S7",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Stephen James Herald,Bridgeway Recovery Systems,4721282,active,2027-04-27,1-[phone],,https://www.bridgewayrecoverysystems.ca/,"159 Front Street, Belleville, ON K8N 2Y6",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Suite Excel Collections Canada Inc.,,4701792,active,2026-12-02,,,,,,Toronto,ON,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Swift Collection Agency Inc.,,4734541,active,2027-06-18,,,,,,Markham,ON,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Swyer-burke Deborah Lynn,Trans Canada Collections And Recovery,4441028,active,2026-12-04,,,,,,Sudbury,ON,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,The Collection Consultants Inc.,The Collection Consultants,4415840,active,2028-02-27,1-[phone],[email],https://tcclcr.com,"800-150 Elgin St, Ottawa, ON K2P 1L4",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Total Credit Recovery Limited,,1169258,active,2027-03-08,1-[phone],,https://www.tcr.ca,"225 Yorkland Boulevard, Toronto, ON M2J 4Y7",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Transworld Systems Canada Inc.,,4724466,active,2026-12-09,1-[phone],,https://tsico.ca,"325 Milner Avenue, Suite 1111, Toronto, ON M1B 5N1",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Tricura Canada Inc.,,4688782,active,2027-07-17,1-[phone],[email],,"5995 Avebury Road, 4th Floor, Mississauga, ON L5R 3P9",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Unik-collectrite Inc.,Unik Credit Management,1951483,active,2027-05-05,1-[phone],,https://unikcm.com,"1575 Laurier St, P.O. Box 1059, Rockland, ON K4K 1L6",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Unique Management Services Inc.,Unique National Collections & Unique International Recoveries,4690360,active,2026-12-19,1-[phone],[email],https://uniquelibrary.com/,"251 Queen Street South, Suite 835, Mississauga, ON L5M 1L7",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Veritas Alliance Incorporated,,4734235,active,2027-06-25,1-[phone],,https://veritasalliance.ca,"200 Ronson Dr, Suite B2, Toronto, ON M9W 5Z9",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Veritas Alliance Incorporated,,4740172,expired,2026-07-18,1-[phone],,https://veritasalliance.ca,"200 Ronson Dr, Suite B2, Toronto, ON M9W 5Z9",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Victor's Collection Agency Inc.,,4702512,active,2027-02-22,1-[phone],,,"718 Wilson Ave, Suite 301A, North York, ON M3K 1E2",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Wiggins Adjustments Ltd.,,4741051,active,2026-09-28,1-[phone],,https://wiggins-adj.com,"1 Yonge Street, Suite 1801, Toronto Star Building, Toronto, ON M5E 1W7",,,,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
CA,ON,Woodstock- Oxford Collections Inc.,322 The Credit Bureau,3228544,active,2027-03-30,,,,,,Woodstock,ON,,collectionagencies.ca (Ontario licensed collection agencies),https://collectionagencies.ca/provinces/ontario/licensed-collection-agencies,2026-07-19T00:00:00.000Z
